"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(tidyverse, warn.conflicts = FALSE, quietly = TRUE)"
"0","library(magrittr, warn.conflicts = FALSE, quietly = TRUE)"
"0","library(flatr, warn.conflicts = FALSE, quietly = TRUE)"
"0","theme_minimal2 <- theme_minimal() %>%  theme_set()"
"0","theme_minimal2 <-"
"0","  theme_update("
"0","    panel.border = element_rect("
"0","      linetype = ""solid"""
"0","      ,colour = ""grey92"""
"0","      ,fill = NA"
"0","    )"
"0","    ,strip.background = element_rect("
"0","      linetype = ""solid"""
"0","      ,colour = ""grey92"""
"0","      ,fill = NA"
"0","    )"
"0","  )"
